Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	203Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0318	976241	40960	1	39986831360	sha512sum	535.01	266.54	277.26	74	150	144
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	180Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0330	976241	46080	1	44985185280	b2sum	739.83	413.14	336.04	60	108	133
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	174Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0340	976241	46080	1	44985185280	sha1sum	593.59	289.72	314.19	75	155	143
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	157Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0352	976241	46080	1	44985185280	sha256sum	725.16	419.86	315.57	62	107	142
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	152Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0402	976241	46080	1	44985185280	sha512sum	602.31	297.97	314.33	74	150	143
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	166Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0416	976241	51200	1	49983539200	b2sum	823.67	457.19	376.85	60	109	132
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	172Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0427	976241	51200	1	49983539200	sha1sum	659.66	321.71	349.33	75	155	143
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	162Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0441	976241	51200	1	49983539200	sha256sum	804.54	466.32	349.14	62	107	143
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	156Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_0452	976241	51200	1	49983539200	sha512sum	670.56	333.89	347.67	74	149	143
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	106Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_2052	976241	2	512	999670784	b2sum	9.10	8.29	0.81	109	120	1234
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	106Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_2052	976241	2	512	999670784	sha1sum	6.42	5.70	0.72	155	175	1388
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	105Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_2052	976241	2	512	999670784	sha256sum	9.30	8.47	0.82	107	118	1219
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	103Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_2052	976241	2	512	999670784	sha512sum	6.60	5.82	0.76	151	171	1315
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	98Mi	3.3Gi	1.5Gi	1.8Gi	ubuntu	108.00	20220226_2053	976241	10	512	4998353920	b2sum	45.82	41.37	4.43	109	120	1128
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	158Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2054	976241	10	512	4998353920	sha1sum	33.57	27.65	4.58	148	180	1091
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	161Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2054	976241	10	512	4998353920	sha256sum	46.51	42.35	4.15	107	118	1204
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	158Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2055	976241	10	512	4998353920	sha512sum	33.24	28.73	4.49	150	173	1113
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	175Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2056	976241	20	512	9996707840	b2sum	91.37	82.81	8.52	109	120	1173
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	169Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2057	976241	20	512	9996707840	sha1sum	64.30	56.36	7.92	155	177	1262
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	160Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2059	976241	20	512	9996707840	sha256sum	93.03	84.93	8.07	107	117	1238
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	174Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2100	976241	20	512	9996707840	sha512sum	66.26	57.79	8.46	150	172	1181
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	163Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2102	976241	30	512	14995061760	b2sum	136.72	124.15	12.49	109	120	1200
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	224Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2104	976241	30	512	14995061760	sha1sum	96.63	84.23	12.37	155	178	1212
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	237Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2106	976241	30	512	14995061760	sha256sum	139.79	127.09	12.62	107	117	1188
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	224Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2108	976241	30	512	14995061760	sha512sum	99.08	86.89	12.17	151	172	1232
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	232Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2111	976241	40	512	19993415680	b2sum	182.24	165.67	16.51	109	120	1210
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	219Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2113	976241	40	512	19993415680	sha1sum	128.74	112.29	16.36	155	178	1222
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	224Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2116	976241	40	512	19993415680	sha256sum	187.31	170.33	16.92	106	117	1181
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	229Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2119	976241	40	512	19993415680	sha512sum	133.22	115.94	17.24	150	172	1159
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	229Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2122	976241	50	512	24991769600	b2sum	228.90	206.94	21.86	109	120	1143
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	221Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2125	976241	50	512	24991769600	sha1sum	160.99	140.40	20.50	155	178	1219
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	230Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2129	976241	50	512	24991769600	sha256sum	232.70	212.10	20.55	107	117	1216
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	243Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2132	976241	50	512	24991769600	sha512sum	165.61	144.54	21.02	150	172	1188
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	222Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2136	976241	60	512	29990123520	b2sum	274.01	248.51	25.43	109	120	1179
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	229Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2140	976241	60	512	29990123520	sha1sum	193.14	168.69	24.41	155	177	1228
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	226Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2144	976241	60	512	29990123520	sha256sum	279.16	254.94	24.17	107	117	1240
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	234Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2148	976241	60	512	29990123520	sha512sum	198.44	173.76	24.58	151	172	1220
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	226Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2153	976241	70	512	34988477440	b2sum	319.98	290.08	29.73	109	120	1176
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	229Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2157	976241	70	512	34988477440	sha1sum	225.28	196.83	28.41	155	177	1231
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	220Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2202	976241	70	512	34988477440	sha256sum	325.76	297.45	28.26	107	117	1238
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	217Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2206	976241	70	512	34988477440	sha512sum	231.23	202.54	28.65	151	172	1221
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	211Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2212	976241	80	512	39986831360	b2sum	365.53	330.88	34.57	109	120	1156
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	211Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2216	976241	80	512	39986831360	sha1sum	258.08	224.94	33.00	154	177	1211
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	200Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2223	976241	80	512	39986831360	sha256sum	372.47	340.06	32.17	107	117	1242
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	200Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2227	976241	80	512	39986831360	sha512sum	264.54	231.42	33.00	151	172	1211
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	205Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2234	976241	90	512	44985185280	b2sum	409.87	372.56	37.22	109	120	1208
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	203Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2239	976241	90	512	44985185280	sha1sum	290.84	253.64	37.07	154	177	1213
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	192Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2246	976241	90	512	44985185280	sha256sum	418.99	381.98	36.76	107	117	1223
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	210Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220226_2251	976241	90	512	44985185280	sha512sum	297.48	260.86	36.56	151	172	1230
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	128Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220227_0045	976241	100	512	49983539200	b2sum	457.00	414.56	42.27	109	120	1182
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	123Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220227_0051	976241	100	512	49983539200	sha1sum	322.86	281.56	41.18	154	177	1213
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	2.0Gi	172Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220227_0058	976241	100	512	49983539200	sha256sum	467.19	425.12	40.37	106	117	1238
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	3.7Gi	1.9Gi	193Mi	3.3Gi	1.6Gi	1.8Gi	ubuntu	108.00	20220227_0104	976241	100	512	49983539200	sha512sum	332.03	289.57	42.33	150	172	1180
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.6Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1852	976241	1024	1	999670784	dd	20.40	4.47	16.12	49	223	62
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1854	976241	5120	1	4998353920	dd	102.04	22.33	80.76	48	223	61
